# -----------------------------------------------------------------
#                      CRYPTOGNOMES MACD SETTINGS
# -----------------------------------------------------------------
# ----BTC MARKET SETTING----
market = BTC
# -----------------------------------------------------------------
# -----------------------------------------------------------------
#                       Global Trading Settings
# Define your starting balance from the exchange
# Enable trading (buying,selling and orders) using defined strategies for all pairs
# If trading_enabled = false your running pairs/pendings orders and balance will
# still be displayed in watchmode
#
DEFAULT_trading_enabled = true
# Note: You also still need to set this value in DCA.properties if you always want some balance left
# Example. To always leave 60% of my account untouched. set value to 60%
start_balance = 1
# Note: If DCA is enabled you also still need to set this value in DCA.properties if you always want some balance left.
# -----------------------------------------------------------------
#            Trading Budget balance protection mechanisms
# -----------------------------------------------------------------
# Only buy coins if the buy cost will not let your balance go below specified amount
# exchange because it falls below their minimum sell amount.
# Following ensures all your current pairs in exchange are shown
keep_balance = 0.0
# -----------------------------------------------------------------
# Only buy coins if the buy cost will not let your balance go below specified amount in %
# This property only works if DEFAULT_keepbalance = 0
# We now manage by exception and black list the pairs we dont want to trade
keep_balance_percentage = 0
# while our pairs log clears or we DCA until we clear the pairs.
# ProfitTrailer now uses Bolinger Bands strategies to buy low and sell high.
# -----------------------------------------------------------------
#                      Exchange Dust Settings
# -----------------------------------------------------------------
#
# ?Dust? is the technical term for an amount of coin left over from
# an incomplete sell that is too small for the bot to sell on the
# set whichever is appropriate for your MARKET setting
#
# a. Shotgun pairs - target any pair that has had a rise in the last 3 days
BTC_dust = 0.00205
#     1. First pass is to look for sawtooth pattern in normal manner by eyeballing the charts, this gets you a baseline set of pairs to work with;
#     2. Second pass is to examine baseline pairs and use the charts to target any pair that has had a rise in the last 3 days and has high volume only; and
#                  Pick Good Trading Pairs Settings
# -----------------------------------------------------------------
# 1st pass using charts and sawtooth pattern - DEFAULT_enabled_pairs = ADT,ARK,BAY,BCC,BLK,CFI,CVC,DASH,DCR,DCT,DGB,DNT,EBST,EDG,ENG,ENRG,ETC,ETH,EXP,FCT,FUN,GNT,HMQ,IOP,KMD,LBC,LMC,LSK,MAID,NAV,NEO,NLG,NXT,OK,OMG,QTUM,RCN,SALT,SNT,STEEM,STORJ,SYS,UBQ,VIA,VRM,WAVES,XEM,XLM,XMR,XRP,XVG,XZC,ZEC,ZEN
# We have changed the way we pick pairs as of v1.0.6 we let the bot do the work for us.
#
# and only take the top volume pairs. We let the bot take its time to pick good pairs
#
# Our goal is to be in and out of a trade quickly. We therefore want pairs that will clear quickly
# This method hinges on picking good pairs you think are going to be volatile.
#
# When picking pairs manually You want to look for a good argument
# happening on the coin i.e. lots of ups and downs with a pattern like a saw blade.
# The longer that sawblade pattern (oscilation) goes sideways or upwards the better.
#
# If market goes bad try the following two strategies:
# b. Sniper pairs - sniper pairs use 3 passes:
#     3. Third pass is to use your exchange and target pairs with > 600 in volume only.
#
# Here is what the passes look like, note each pass has less and less pairs:
# 2nd pass using charts and looking for rise in last 3 days volume - DEFAULT_enabled_pairs = ADT,BCC,DGB,DNT,EDG,ETC,ETH,IOP,KMD,LSK,MAID,NEO,RCN,SALT,SYS,UBQ,XEM,XLM,XRP,XVG
# 3rd pass using exchange volumes > 600 - DEFAULT_enabled_pairs = ADA,DGB,IOP,LSK,SALT,XEM,XLM,XRP,XVG
# This DEFAULT_initial_cost property only works if DEFAULT_initial_cost_percentage = 0
enabled_pairs = ALL
# The alternative to setting an initial cost is to use an initial cost percentage.
# This will hide any pairs that you have disabled
# Below setting represents 1% of your total current value (TCV) of account will be used for buys
hidden_pairs = BNB
# If set to true, it will look at the highest bid order with enough volume rather than just the highest bid order.
# Adjust trading pairs based on server capability and trading budget
# Max amount of pairs that the bot is allowed Once the max is reached,
# the bot will not buy any new pairs until we sell.
#             Dollar Cost Averaging
# NOTE: If DCA is enabled DCA is still allowed to buy regardless of
# all your other settings. It will buy according to DCA file settings.
# Set to true to always have pairs go to DCA
max_trading_pairs = 30
# -----------------------------------------------------------------
# Volume Settings
# -----------------------------------------------------------------
# Only buy coins with a minimum volume of specified amount.
# Is the coin in oversold territory?
# We have changed the way we pick pairs as of version 1.0.6 of the settings.
